"lang"
{ 
    "Language" "Russian" 
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_purchased_Description" "<h1>Активное: Shine</h1>Если использовать на союзника, увеличит его броню на %bonus_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%. Если использовать на врага, уменьшит его броню на %bonus_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%.<br><br>Лишает владельца дополнительной брони. <br><br>Не действует на невосприимчивых к магии противников.<br><br>Дальность применения: %abilitycastrange%\n <b><font color='red'>Предмету нельзя изменить патч.</font></b>"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_purchased_Lore" "Талисман, выкованный во хвалу дневного неба."
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_purchased_bonus_armor" "+$armor"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_purchased_bonus_all_stats" "+$all"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_purchased_self_movement_speed" "+$move_speed"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_purchased_bonus_mana_regen" "+$mana_regen"



        // OCTARINE CORE
        // 7.28
        "DOTA_Tooltip_Ability_item_octarine_core_custom_728" "Octarine Core (7.28)"
        "DOTA_Tooltip_Ability_item_octarine_core_custom_728_Description" "<h1>Пассивное: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей на %bonus_cooldown%%%."
        "DOTA_Tooltip_Ability_item_octarine_core_custom_728_Lore" "Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."
        "DOTA_Tooltip_Ability_item_octarine_core_custom_728_cast_range_bonus" "+$cast_range"
        "DOTA_Tooltip_Ability_item_octarine_core_custom_728_bonus_mana_regen" "+$mana_regen"
        "DOTA_Tooltip_Ability_item_octarine_core_custom_728_bonus_health" "+$health"
        "DOTA_Tooltip_Ability_item_octarine_core_custom_728_bonus_mana" "+$mana"



        // REVENANTS BROOCH
        // 7.34
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_734" "Revenant's Brooch (7.34)"
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_734_Description" "<h1>Активное: Phantom Province</h1>Следующие %number_of_attacks% атак владельца наносят магический урон, снижают сопротивлении магии жертв на %mres_reduction%%%, и ими нельзя промахнуться.<br><br> Позволяет атаковать бесплотных существ.\n\n<h1>Пассивное: Witch Blade</h1>Следующая атака отравит жертву на %slow_duration% сек., замедлив её на %slow%%% и каждую секунду нанося ей урон, равный интеллекту владельца, помноженному на %int_damage_multiplier%. Перезарядка: %passive_cooldown% сек."
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_734_Lore" "Проклятая брошь павшего стража, блуждающего меж завесами жизни и смерти."
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_734_bonus_intellect" "+$int"
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_734_bonus_attack_speed" "+$attack"
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_734_bonus_armor" "+$armor"
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_734_projectile_speed" "+$projectile_speed"

        "DOTA_Tooltip_modifier_item_revenants_brooch_custom_734_counter" "Revenants Brooch (7.34)"
        "DOTA_Tooltip_modifier_item_revenants_brooch_custom_734_counter_Description" "Атаками нельзя промахнуться, и они наносят магический урон."

        "DOTA_Tooltip_modifier_item_revenants_brooch_custom_734_reduction" "Witch Wail"
        "DOTA_Tooltip_modifier_item_revenants_brooch_custom_734_reduction_Description" "Сопротивление магии уменьшено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

        "DOTA_Tooltip_modifier_item_revenants_brooch_custom_734_slow" "Witch Blade"
        "DOTA_Tooltip_modifier_item_revenants_brooch_custom_734_slow_Description" "Получает урон каждую секунду. Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // 7.36
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_736" "Revenant's Brooch (7.36)"
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_736_Description" "<h1>Переключаемая: Phantom Province</h1>Если активна, владелец может атаковать бесплотных существ, а каждая атака расходует %manacost_per_hit% маны и наносит магический урон, что позволяет атаковать бесплотных существ, но не даёт наносить критический урон."
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_736_Lore" "Проклятая брошь павшего стража, блуждающего меж завесами жизни и смерти."
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_736_bonus_damage" "+$damage"
        "DOTA_Tooltip_Ability_item_revenants_brooch_custom_736_hero_lifesteal" "%+$spell_lifesteal"



        // HAND OF MIDAS
        // CURRENT
        "DOTA_Tooltip_ability_item_hand_of_midas_Description" "<h1>Активное: Transmute</h1> Убивает выбранную цель (но не героя), давая за неё %bonus_gold% золота и в %xp_multiplier% раза больше опыта. При применении на нейтрального крипа гарантирует получение безумрудов, если не все из них получены.<br><br>Не действует на древних крипов.\n<b><font color='#73e90c'>Сохраняет заряды при смене патча.</font></b>"
        

        // 7.27
        "DOTA_Tooltip_Ability_item_hand_of_midas_custom_727" "Hand of Midas (7.27)"
        "DOTA_Tooltip_Ability_item_hand_of_midas_custom_727_Description" "<h1>Активное: Transmute</h1> Убивает выбранную цель (но не героя), давая за неё %bonus_gold% золота и в %xp_multiplier% раза больше опыта. При применении на нейтрального крипа гарантирует получение нейтрального предмета, если не все из них получены.<br><br>Не действует на древних крипов.<br><br>Дальность применения: %abilitycastrange%\n<b><font color='#73e90c'>Сохраняет заряды при смене патча.</font></b>"
        "DOTA_Tooltip_Ability_item_hand_of_midas_custom_727_Note0" "Получаемое золото идет в надёжный запас (при этом стандартная награда за убийство крипа не даётся)."
        "DOTA_Tooltip_Ability_item_hand_of_midas_custom_727_Note1" "Опыт от убитого крипа не делится с другими героями."
        "DOTA_Tooltip_Ability_item_hand_of_midas_custom_727_Lore" "Эта перчатка, сохранившаяся благодаря неведомой магии, служит жадности владельца, наполняя его карманы золотом в обмен на жизни животных."
        "DOTA_Tooltip_Ability_item_hand_of_midas_custom_727_bonus_attack_speed" "+$attack"



        // HEART OF TARRASQUE
        // 7.26
        "DOTA_Tooltip_Ability_item_heart_custom_726" "Heart of Tarrasque (7.26)"
        "DOTA_Tooltip_Ability_item_heart_custom_726_Description" "<h1>Пассивная: Health Regeneration</h1> Восстанавливает %health_regen_rate%%% от максимального здоровья в секунду. <br><br>Если получить урон от вражеского героя или Рошана, способность отключается на %cooldown_melee% сек. для героев ближнего боя или на %AbilityCooldown% сек. для героев дальнего боя."
